,学工号,交易额,交易时间,商户名称,交易日期,具体时间,节假日,气温,平均风速,特殊天象
0,2021****86,11.84,2023/04/25 17:35,美食林小猪憨尼麻辣烫,2023-04-25,17:35,0,3,1,
1,2021****86,13.0,2023/04/25 11:46,美食林川蜀源烤鱼,2023-04-25,11:46,0,3,1,
2,2021****86,2.65,2023/04/25 07:49,学苑食堂副食一组,2023-04-25,07:49,0,3,1,
3,2021****86,36.8,2023/04/24 17:57,紫丁香餐吧机器人收银组,2023-04-24,17:57,0,10,2,
4,2021****86,2.25,2023/04/24 07:43,学苑食堂副食一组,2023-04-24,07:43,0,10,2,
5,2021****86,16.7,2023/04/23 17:36,回味斋一餐厅副食一组,2023-04-23,17:36,0,7,3,
6,2021****86,20.4,2023/04/23 11:42,紫丁香餐吧机器人收银组,2023-04-23,11:42,0,7,3,
7,2021****86,5.1,2023/04/23 08:59,百味佳副食一组,2023-04-23,08:59,0,7,3,
8,2021****86,32.0,2023/04/22 17:40,紫丁香餐吧机器人收银组,2023-04-22,17:40,1,7,3,
9,2021****86,2.1,2023/04/22 09:13,百味佳副食一组,2023-04-22,09:13,1,7,3,
10,2021****86,10.0,2023/04/21 17:33,学苑食堂真牛铁板,2023-04-21,17:33,0,7,4,
11,2021****86,17.4,2023/04/21 11:51,紫丁香餐吧机器人收银组,2023-04-21,11:51,0,7,4,
12,2021****86,2.6,2023/04/21 07:45,学苑食堂副食一组,2023-04-21,07:45,0,7,4,
13,2021****86,22.4,2023/04/20 18:03,紫丁香餐吧机器人收银组,2023-04-20,18:03,0,8,6,
14,2021****86,13.0,2023/04/20 11:29,美食林蜀香麻辣烫(川香麻辣烫),2023-04-20,11:29,0,8,6,
15,2021****86,3.5,2023/04/20 07:43,百味佳副食一组,2023-04-20,07:43,0,8,6,
16,2021****86,10.0,2023/04/19 17:33,学苑食堂真牛铁板,2023-04-19,17:33,0,13,2,
17,2021****86,20.4,2023/04/19 11:16,紫丁香餐吧机器人收银组,2023-04-19,11:16,0,13,2,
18,2021****86,5.1,2023/04/19 07:32,百味佳副食一组,2023-04-19,07:32,0,13,2,
19,2021****86,12.0,2023/04/18 11:42,美食林川蜀源烤鱼,2023-04-18,11:42,0,11,3,
20,2021****86,1.65,2023/04/18 07:42,学苑食堂副食一组,2023-04-18,07:42,0,11,3,
21,2021****86,13.0,2023/04/17 17:49,阳光广式猪脚饭,2023-04-17,17:49,0,12,3,
22,2021****86,16.6,2023/04/17 11:57,紫丁香餐吧机器人收银组,2023-04-17,11:57,0,12,3,
23,2021****86,1.65,2023/04/17 07:45,学苑食堂副食一组,2023-04-17,07:45,0,12,3,
24,2021****86,12.0,2023/04/16 18:08,学苑食堂香恋香拌砂锅,2023-04-16,18:08,1,8,4,
25,2021****86,18.6,2023/04/16 11:54,紫丁香餐吧机器人收银组,2023-04-16,11:54,1,8,4,
26,2021****86,2.95,2023/04/16 09:08,百味佳副食一组,2023-04-16,09:08,1,8,4,
27,2021****86,10.0,2023/04/15 17:40,民族餐厅山西面,2023-04-15,17:40,1,9,5,
28,2021****86,5.0,2023/04/15 08:18,百味佳副食一组,2023-04-15,08:18,1,9,5,
29,2021****86,10.0,2023/04/14 17:30,学苑食堂重庆小面,2023-04-14,17:30,0,7,3,
30,2021****86,17.4,2023/04/14 11:52,紫丁香餐吧机器人收银组,2023-04-14,11:52,0,7,3,
31,2021****86,1.25,2023/04/14 07:45,学苑食堂副食一组,2023-04-14,07:45,0,7,3,
32,2021****86,14.6,2023/04/13 17:08,紫丁香餐吧机器人收银组,2023-04-13,17:08,0,7,3,
33,2021****86,11.0,2023/04/13 11:31,美食林阿咪酱骨扒肉,2023-04-13,11:31,0,7,3,
34,2021****86,5.1,2023/04/13 07:42,百味佳副食一组,2023-04-13,07:42,0,7,3,
35,2021****86,20.4,2023/04/12 17:36,紫丁香餐吧机器人收银组,2023-04-12,17:36,0,4,4,
36,2021****86,12.799999999999999,2023/04/12 11:44,百味佳副食一组,2023-04-12,11:44,0,4,4,
37,2021****86,17.4,2023/04/11 17:49,紫丁香餐吧机器人收银组,2023-04-11,17:49,0,2,6,
38,2021****86,13.0,2023/04/11 11:42,美食林川蜀源烤鱼,2023-04-11,11:42,0,2,6,
39,2021****86,1.83,2023/04/11 07:38,学苑食堂副食一组,2023-04-11,07:38,0,2,6,
40,2021****86,10.0,2023/04/10 18:06,学院食堂陕西名小吃,2023-04-10,18:06,0,14,5,尘
41,2021****86,12.0,2023/04/10 11:42,美食林阿咪酱骨扒肉,2023-04-10,11:42,0,14,5,尘
42,2021****86,3.5,2023/04/10 09:07,百味佳副食一组,2023-04-10,09:07,0,14,5,尘
43,2021****86,11.45,2023/04/09 17:39,学苑食堂副食一组,2023-04-09,17:39,1,15,4,烟
44,2021****86,3.5,2023/04/09 09:04,百味佳副食一组,2023-04-09,09:04,1,15,4,烟
45,2021****86,12.0,2023/04/08 18:34,学苑食堂香恋香拌砂锅,2023-04-08,18:34,1,7,3,
46,2021****86,18.0,2023/04/08 11:47,学苑食堂副食二组,2023-04-08,11:47,1,7,3,
47,2021****86,3.0,2023/04/08 09:17,百味佳副食一组,2023-04-08,09:17,1,7,3,
48,2021****86,10.0,2023/04/07 17:31,美食林阿咪酱骨扒肉,2023-04-07,17:31,0,0,2,
49,2021****86,14.0,2023/04/07 11:49,学苑食堂副食二组,2023-04-07,11:49,0,0,2,
50,2021****86,1.65,2023/04/07 07:46,学苑食堂副食一组,2023-04-07,07:46,0,0,2,
51,2021****86,13.73,2023/04/06 17:35,阳光副食二组,2023-04-06,17:35,0,6,3,
52,2021****86,11.0,2023/04/06 11:32,美食林阿咪酱骨扒肉,2023-04-06,11:32,0,6,3,
53,2021****86,5.25,2023/04/06 07:45,学苑食堂副食一组,2023-04-06,07:45,0,6,3,
54,2021****86,13.0,2023/04/05 17:25,美食林老上客砂锅,2023-04-05,17:25,1,7,2,烟
55,2021****86,10.0,2023/04/05 11:40,学苑食堂真牛铁板,2023-04-05,11:40,1,7,2,烟
56,2021****86,12.0,2023/04/04 11:43,美食林川蜀源烤鱼,2023-04-04,11:43,0,5,2,
57,2021****86,19.299999999999997,2023/04/04 07:41,百味佳副食一组,2023-04-04,07:41,0,5,2,
58,2021****86,12.0,2023/04/02 18:09,学苑食堂香恋香拌砂锅,2023-04-02,18:09,1,15,2,
59,2021****86,11.0,2023/04/02 11:48,学苑食堂包子,2023-04-02,11:48,1,15,2,
60,2021****86,3.5,2023/04/02 08:41,百味佳副食一组,2023-04-02,08:41,1,15,2,
61,2021****86,12.0,2023/04/01 11:34,美食林90后串炒饭,2023-04-01,11:34,1,16,3,
62,2021****86,5.0,2023/04/01 07:58,百味佳副食一组,2023-04-01,07:58,1,16,3,
63,2021****86,13.58,2023/03/31 17:38,阳光副食二组,2023-03-31,17:38,0,15,3,烟
64,2021****86,23.0,2023/03/31 11:26,民族餐厅铁板料理,2023-03-31,11:26,0,15,3,烟
65,2021****86,5.1,2023/03/31 07:44,百味佳副食一组,2023-03-31,07:44,0,15,3,烟
66,2021****86,13.0,2023/03/30 17:35,美食林美美卤肉饭,2023-03-30,17:35,0,9,4,烟
67,2021****86,11.28,2023/03/30 11:45,阳光副食二组,2023-03-30,11:45,0,9,4,烟
68,2021****86,3.9,2023/03/30 07:31,百味佳副食一组,2023-03-30,07:31,0,9,4,烟
69,2021****86,13.0,2023/03/29 17:35,美食林美美卤肉饭,2023-03-29,17:35,0,13,5,
70,2021****86,12.0,2023/03/29 11:31,学苑食堂真牛铁板,2023-03-29,11:31,0,13,5,
71,2021****86,0.95,2023/03/29 09:13,百味佳副食一组,2023-03-29,09:13,0,13,5,
72,2021****86,15.1,2023/03/28 17:38,美食林小猪憨尼麻辣烫,2023-03-28,17:38,0,6,3,
73,2021****86,12.0,2023/03/28 11:51,美食林川蜀源烤鱼,2023-03-28,11:51,0,6,3,
74,2021****86,11.0,2023/03/27 17:28,美食林90后串炒饭,2023-03-27,17:28,0,7,3,
75,2021****86,12.0,2023/03/27 12:03,美食林川蜀源烤鱼,2023-03-27,12:03,0,7,3,
76,2021****86,4.35,2023/03/27 09:11,百味佳副食一组,2023-03-27,09:11,0,7,3,
77,2021****86,12.0,2023/03/26 17:34,一区饺子园主食一组,2023-03-26,17:34,1,1,3,
78,2021****86,12.0,2023/03/26 12:30,学苑食堂香恋香拌砂锅,2023-03-26,12:30,1,1,3,
79,2021****86,5.0,2023/03/26 08:43,百味佳副食一组,2023-03-26,08:43,1,1,3,
80,2021****86,16.0,2023/03/25 17:49,民族餐厅铁板料理,2023-03-25,17:49,1,-3,3,
81,2021****86,12.0,2023/03/25 11:44,美食林那小味面馆,2023-03-25,11:44,1,-3,3,
82,2021****86,3.0,2023/03/25 09:01,百味佳副食一组,2023-03-25,09:01,1,-3,3,
83,2021****86,11.54,2023/03/24 17:33,美食林小猪憨尼麻辣烫,2023-03-24,17:33,0,-1,1,
84,2021****86,10.0,2023/03/24 11:52,民族餐厅山西面,2023-03-24,11:52,0,-1,1,
85,2021****86,0.7,2023/03/22 17:37,百味佳副食一组,2023-03-22,17:37,0,4,6,沙
86,2021****86,14.0,2023/03/21 17:35,阳光广式猪脚饭,2023-03-21,17:35,0,10,2,烟
87,2021****86,12.0,2023/03/21 11:54,美食林川蜀源烤鱼,2023-03-21,11:54,0,10,2,烟
88,2021****86,5.1,2023/03/21 07:41,百味佳副食一组,2023-03-21,07:41,0,10,2,烟
89,2021****86,12.0,2023/03/20 17:32,美食林川蜀源烤鱼,2023-03-20,17:32,0,10,4,
90,2021****86,16.0,2023/03/20 11:27,阳光广式猪脚饭,2023-03-20,11:27,0,10,4,
91,2021****86,3.5,2023/03/20 08:14,百味佳副食一组,2023-03-20,08:14,0,10,4,
92,2021****86,12.0,2023/03/19 18:05,美食林90后串炒饭,2023-03-19,18:05,1,5,3,
93,2021****86,13.0,2023/03/19 11:45,阳光广式猪脚饭,2023-03-19,11:45,1,5,3,
94,2021****86,5.0,2023/03/19 08:24,百味佳副食一组,2023-03-19,08:24,1,5,3,
95,2021****86,13.0,2023/03/18 17:46,美食林老上客砂锅,2023-03-18,17:46,1,2,4,
96,2021****86,17.2,2023/03/18 11:42,百味佳副食一组,2023-03-18,11:42,1,2,4,
97,2021****86,15.1,2023/03/17 17:33,美食林小猪憨尼麻辣烫,2023-03-17,17:33,0,0,4,
98,2021****86,29.9,2023/03/17 11:52,百味佳副食一组,2023-03-17,11:52,0,0,4,
99,2021****86,10.8,2023/03/16 11:28,阳光小是小简餐,2023-03-16,11:28,0,-4,3,
100,2021****86,2.75,2023/03/16 07:41,学苑食堂副食三组,2023-03-16,07:41,0,-4,3,
101,2021****86,13.0,2023/03/15 17:39,美食林90后串炒饭,2023-03-15,17:39,0,-4,4,
102,2021****86,13.0,2023/03/15 11:50,美食林川蜀源烤鱼,2023-03-15,11:50,0,-4,4,
103,2021****86,5.1,2023/03/15 08:35,百味佳副食一组,2023-03-15,08:35,0,-4,4,
104,2021****86,9.0,2023/03/14 17:33,美食林肠粉,2023-03-14,17:33,0,-2,3,轻度（小）（弱） 雪
105,2021****86,12.0,2023/03/14 11:44,美食林川蜀源烤鱼,2023-03-14,11:44,0,-2,3,轻度（小）（弱） 雪
106,2021****86,3.4,2023/03/14 07:37,百味佳副食一组,2023-03-14,07:37,0,-2,3,轻度（小）（弱） 雪
107,2021****86,12.0,2023/03/13 17:19,学苑食堂香恋香拌砂锅,2023-03-13,17:19,0,-5,2,
108,2021****86,15.0,2023/03/13 16:26,美食林东农豆坊,2023-03-13,16:26,0,-5,2,
109,2021****86,13.0,2023/03/13 11:38,阳光广式猪脚饭,2023-03-13,11:38,0,-5,2,
110,2021****86,3.6,2023/03/13 08:45,百味佳副食一组,2023-03-13,08:45,0,-5,2,
111,2021****86,15.0,2023/03/12 17:46,美食林90后串炒饭,2023-03-12,17:46,1,-5,2,
112,2021****86,16.0,2023/03/12 11:25,阳光广式猪脚饭,2023-03-12,11:25,1,-5,2,
113,2021****86,5.0,2023/03/12 08:52,百味佳副食一组,2023-03-12,08:52,1,-5,2,
114,2021****86,13.0,2023/03/11 17:17,阳光广式猪脚饭,2023-03-11,17:17,1,-1,3,
115,2021****86,4.2,2023/03/11 11:51,百味佳副食一组,2023-03-11,11:51,1,-1,3,
116,2021****86,5.64,2023/03/11 11:49,百味佳副食二组,2023-03-11,11:49,1,-1,3,
117,2021****86,5.1,2023/03/11 08:41,百味佳副食一组,2023-03-11,08:41,1,-1,3,
118,2021****86,13.0,2023/03/10 17:07,阳光广式猪脚饭,2023-03-10,17:07,0,11,7,
119,2021****86,11.0,2023/03/10 11:54,学苑食堂包子,2023-03-10,11:54,0,11,7,
120,2021****86,3.5,2023/03/10 07:43,百味佳副食一组,2023-03-10,07:43,0,11,7,
121,2021****86,18.0,2023/03/09 17:14,学苑食堂副食三组,2023-03-09,17:14,0,2,1,
122,2021****86,12.0,2023/03/09 11:33,美食林90后串炒饭,2023-03-09,11:33,0,2,1,
123,2021****86,3.2,2023/03/09 07:35,百味佳副食一组,2023-03-09,07:35,0,2,1,
124,2021****86,14.0,2023/03/08 17:34,学院食堂陕西名小吃,2023-03-08,17:34,0,-1,3,
125,2021****86,17.2,2023/03/08 11:44,百味佳副食一组,2023-03-08,11:44,0,-1,3,
126,2021****86,12.0,2023/03/07 17:36,民族餐厅金家店,2023-03-07,17:36,0,1,6,
127,2021****86,12.0,2023/03/07 11:39,美食林川蜀源烤鱼,2023-03-07,11:39,0,1,6,
128,2021****86,4.6,2023/03/07 07:52,百味佳副食一组,2023-03-07,07:52,0,1,6,
129,2021****86,12.0,2023/03/06 18:14,学苑食堂铁锅焖面,2023-03-06,18:14,0,3,2,
130,2021****86,12.0,2023/03/06 11:33,美食林川蜀源烤鱼,2023-03-06,11:33,0,3,2,
131,2021****86,2.85,2023/03/06 09:04,百味佳副食一组,2023-03-06,09:04,0,3,2,
132,2021****86,12.0,2023/03/05 17:33,学苑食堂香恋香拌砂锅,2023-03-05,17:33,1,8,6,
133,2021****86,12.0,2023/03/05 11:52,美食林川蜀源烤鱼,2023-03-05,11:52,1,8,6,
134,2021****86,3.5,2023/03/05 09:02,百味佳副食一组,2023-03-05,09:02,1,8,6,
135,2021****86,9.0,2023/03/04 17:50,美食林老上客砂锅,2023-03-04,17:50,1,2,3,
136,2021****86,16.0,2023/03/04 11:20,阳光广式猪脚饭,2023-03-04,11:20,1,2,3,
137,2021****86,4.0,2023/03/04 08:15,百味佳副食一组,2023-03-04,08:15,1,2,3,
138,2021****86,11.0,2023/03/03 17:14,美食林90后串炒饭,2023-03-03,17:14,0,-2,2,
139,2021****86,10.0,2023/03/03 11:50,民族餐厅山西面,2023-03-03,11:50,0,-2,2,
140,2021****86,3.6,2023/03/03 07:35,百味佳副食一组,2023-03-03,07:35,0,-2,2,
141,2021****86,12.0,2023/03/02 17:53,美食林90后串炒饭,2023-03-02,17:53,0,-1,4,
142,2021****86,18.0,2023/03/02 11:38,学苑食堂副食三组,2023-03-02,11:38,0,-1,4,
143,2021****86,3.6,2023/03/02 07:31,百味佳副食一组,2023-03-02,07:31,0,-1,4,
144,2021****86,10.0,2023/03/01 17:29,美食林阿咪酱骨扒肉,2023-03-01,17:29,0,-7,5,
145,2021****86,15.799999999999999,2023/03/01 11:51,百味佳副食一组,2023-03-01,11:51,0,-7,5,
146,2021****86,15.0,2023/02/28 17:29,美食林真牛铁板,2023-02-28,17:29,0,-2,2,
147,2021****86,23.5,2023/02/28 11:53,百味佳副食一组,2023-02-28,11:53,0,-2,2,
148,2021****86,13.02,2023/02/27 17:33,美食林小猪憨尼麻辣烫,2023-02-27,17:33,0,6,6,沙
