,学工号,交易额,交易时间,商户名称,交易日期,具体时间,节假日,气温,平均风速,特殊天象
149,2021****86,12.2,2023/02/27 11:59,百味佳副食一组,2023-02-27,11:59,0,6,6,沙
150,2021****86,3.05,2023/02/27 08:52,百味佳主食二组,2023-02-27,08:52,0,6,6,沙
151,2021****86,10.0,2023/02/26 17:28,民族餐厅山西面,2023-02-26,17:28,1,1,4,
152,2021****86,17.299999999999997,2023/02/26 11:50,百味佳副食一组,2023-02-26,11:50,1,1,4,
153,2021****86,14.06,2023/02/25 17:43,美食林小猪憨尼麻辣烫,2023-02-25,17:43,1,-7,2,
154,2021****86,12.0,2023/02/25 11:41,友来朝鲜风味,2023-02-25,11:41,1,-7,2,
155,2021****86,4.1,2023/02/25 08:05,百味佳副食一组,2023-02-25,08:05,1,-7,2,
156,2021****86,13.0,2023/02/24 17:31,民族餐厅铁板料理,2023-02-24,17:31,0,-9,3,
157,2021****86,12.4,2023/02/24 11:52,紫丁香餐吧机器人收银组,2023-02-24,11:52,0,-9,3,
158,2021****86,4.1,2023/02/24 07:42,百味佳副食一组,2023-02-24,07:42,0,-9,3,
159,2021****86,12.0,2023/02/23 18:23,学苑食堂铁锅焖面,2023-02-23,18:23,0,-8,2,
160,2021****86,16.0,2023/02/23 11:35,阳光广式猪脚饭,2023-02-23,11:35,0,-8,2,
161,2021****86,4.1,2023/02/23 07:34,百味佳副食一组,2023-02-23,07:34,0,-8,2,
162,2021****86,18.0,2023/02/22 17:25,美食林90后串炒饭,2023-02-22,17:25,0,-4,3,
163,2021****86,15.299999999999999,2023/02/22 11:49,百味佳副食一组,2023-02-22,11:49,0,-4,3,
164,2021****86,11.0,2023/02/21 17:31,美食林老上客砂锅,2023-02-21,17:31,0,-12,2,
165,2021****86,16.5,2023/02/21 11:50,百味佳副食一组,2023-02-21,11:50,0,-12,2,
166,2021****86,11.5,2023/02/20 17:31,美食林真牛铁板,2023-02-20,17:31,0,-12,3,
167,2021****86,23.349999999999998,2023/02/20 11:29,百味佳副食一组,2023-02-20,11:29,0,-12,3,
168,2021****86,13.0,2023/02/19 11:49,学苑食堂香恋香拌砂锅,2023-02-19,11:49,1,-11,2,
169,2021****86,3.25,2023/02/19 09:06,百味佳副食一组,2023-02-19,09:06,1,-11,2,
170,2021****86,12.28,2023/02/18 17:23,美食林小猪憨尼麻辣烫,2023-02-18,17:23,1,-12,1,
171,2021****86,14.0,2023/02/18 12:07,阳光广式猪脚饭,2023-02-18,12:07,1,-12,1,
172,2021****86,2.95,2023/02/18 08:55,百味佳副食一组,2023-02-18,08:55,1,-12,1,
173,2021****86,15.0,2023/02/17 17:48,美食林真牛铁板,2023-02-17,17:48,0,-13,1,
174,2021****86,32.0,2023/02/17 11:13,阳光广式猪脚饭,2023-02-17,11:13,0,-13,1,
175,2021****86,3.15,2023/02/16 08:51,百味佳副食一组,2023-02-16,08:51,0,-8,1,
176,2021****86,12.0,2023/02/15 17:40,学苑食堂副食三组,2023-02-15,17:40,0,-15,3,
177,2021****86,16.0,2023/02/15 11:48,阳光广式猪脚饭,2023-02-15,11:48,0,-15,3,
178,2021****86,2.2,2023/02/15 09:01,百味佳副食一组,2023-02-15,09:01,0,-15,3,
179,2021****86,14.0,2023/02/14 17:47,美食林阿咪酱骨扒肉,2023-02-14,17:47,0,-15,3,
180,2021****86,14.049999999999999,2023/02/14 11:14,百味佳副食一组,2023-02-14,11:14,0,-15,3,
181,2021****86,15.24,2023/02/13 17:40,美食林小猪憨尼麻辣烫,2023-02-13,17:40,0,-11,3,
182,2021****86,12.299999999999999,2023/02/13 11:35,百味佳副食一组,2023-02-13,11:35,0,-11,3,
183,2021****86,10.0,2023/02/12 17:48,美食林真牛铁板,2023-02-12,17:48,1,-13,2,霾
184,2021****86,4.7,2022/12/03 08:57,百味佳副食一组,2022-12-03,08:57,1,-18,1,
185,2021****86,16.0,2022/12/02 11:57,阳光广式猪脚饭,2022-12-02,11:57,0,-10,4,
186,2021****86,3.35,2022/12/02 08:53,百味佳副食一组,2022-12-02,08:53,0,-10,4,
187,2021****86,15.0,2022/12/01 17:15,友来朝鲜风味,2022-12-01,17:15,0,-20,3,
188,2021****86,20.5,2022/11/30 17:28,民族餐厅旋转小火锅,2022-11-30,17:28,0,-19,4,
189,2021****86,3.6,2022/11/30 09:09,百味佳副食一组,2022-11-30,09:09,0,-19,4,
190,2021****86,12.0,2022/11/29 16:59,美食林90后串炒饭,2022-11-29,16:59,0,-15,6,
191,2021****86,17.1,2022/11/29 11:52,百味佳副食一组,2022-11-29,11:52,0,-15,6,
192,2021****86,13.0,2022/11/28 16:15,美食林老上客砂锅,2022-11-28,16:15,0,-9,3,
193,2021****86,13.0,2022/11/28 11:52,民族餐厅铁板料理,2022-11-28,11:52,0,-9,3,
194,2021****86,9.4,2022/11/27 11:49,百味佳副食一组,2022-11-27,11:49,1,-7,3,
195,2021****86,15.0,2022/11/26 17:28,美食林陕西刀削面(川无界),2022-11-26,17:28,1,-12,2,
196,2021****86,12.8,2022/11/26 12:14,阳光小是小简餐,2022-11-26,12:14,1,-12,2,
197,2021****86,4.7,2022/11/26 08:30,百味佳副食一组,2022-11-26,08:30,1,-12,2,
198,2021****86,20.0,2022/11/25 17:35,美食林真牛铁板,2022-11-25,17:35,0,-5,6,"轻度（小）（弱） 雪, 轻雾"
199,2021****86,17.0,2022/11/25 11:50,百味佳副食一组,2022-11-25,11:50,0,-5,6,"轻度（小）（弱） 雪, 轻雾"
200,2021****86,2.0,2022/11/24 17:50,学苑食堂副食三组,2022-11-24,17:50,0,0,4,轻度（小）（弱） 雪
201,2021****86,16.28,2022/11/24 17:16,美食林小猪憨尼麻辣烫,2022-11-24,17:16,0,0,4,轻度（小）（弱） 雪
202,2021****86,17.9,2022/11/24 11:49,百味佳副食一组,2022-11-24,11:49,0,0,4,轻度（小）（弱） 雪
203,2021****86,16.0,2022/11/23 17:42,学苑食堂副食三组,2022-11-23,17:42,0,-6,2,
204,2021****86,10.0,2022/11/23 11:37,民族餐厅山西面,2022-11-23,11:37,0,-6,2,
205,2021****86,4.45,2022/11/23 08:44,百味佳副食一组,2022-11-23,08:44,0,-6,2,
206,2021****86,12.43,2022/11/22 17:50,美食林小猪憨尼麻辣烫,2022-11-22,17:50,0,-6,2,
207,2021****86,12.4,2022/11/22 11:51,百味佳副食一组,2022-11-22,11:51,0,-6,2,
208,2021****86,4.25,2022/11/22 07:47,百味佳展销组,2022-11-22,07:47,0,-6,2,
209,2021****86,10.0,2022/11/21 17:33,美食林真牛铁板,2022-11-21,17:33,0,-4,3,
210,2021****86,50.9,2022/11/21 11:47,百味佳副食一组,2022-11-21,11:47,0,-4,3,
211,2021****86,11.0,2022/11/18 17:48,学苑食堂副食三组,2022-11-18,17:48,0,-2,2,
212,2021****86,12.0,2022/11/18 11:26,美食林90后串炒饭,2022-11-18,11:26,0,-2,2,
213,2021****86,5.1,2022/11/18 08:01,百味佳副食一组,2022-11-18,08:01,0,-2,2,
214,2021****86,16.0,2022/11/17 11:50,阳光广式猪脚饭,2022-11-17,11:50,0,-1,4,烟
215,2021****86,3.35,2022/11/17 08:48,百味佳副食一组,2022-11-17,08:48,0,-1,4,烟
216,2021****86,12.0,2022/11/16 17:57,民族餐厅金家店,2022-11-16,17:57,0,-5,2,轻雾
217,2021****86,10.0,2022/11/16 11:23,美食林陕西刀削面(罐罐面),2022-11-16,11:23,0,-5,2,轻雾
218,2021****86,16.0,2022/11/15 16:37,阳光广式猪脚饭,2022-11-15,16:37,0,-6,2,霾
219,2021****86,12.9,2022/11/15 12:04,百味佳副食一组,2022-11-15,12:04,0,-6,2,霾
220,2021****86,10.0,2022/11/14 17:45,美食林真牛铁板,2022-11-14,17:45,0,-6,2,霾
221,2021****86,14.600000000000001,2022/11/14 11:52,百味佳副食一组,2022-11-14,11:52,0,-6,2,霾
222,2021****86,13.0,2022/11/13 17:15,美食林陕西刀削面(罐罐面),2022-11-13,17:15,1,-6,4,
223,2021****86,4.1,2022/11/13 08:20,百味佳副食一组,2022-11-13,08:20,1,-6,4,
224,2021****86,13.62,2022/11/12 17:02,美食林小猪憨尼麻辣烫,2022-11-12,17:02,1,-2,6,
225,2021****86,12.0,2022/11/12 11:53,阳光川蜀源烤鱼,2022-11-12,11:53,1,-2,6,
226,2021****86,5.0,2022/11/12 08:29,百味佳副食一组,2022-11-12,08:29,1,-2,6,
227,2021****86,20.0,2022/11/11 17:44,学苑食堂副食三组,2022-11-11,17:44,0,7,6,轻雾
228,2021****86,33.75,2022/11/11 11:35,百味佳副食一组,2022-11-11,11:35,0,7,6,轻雾
229,2021****86,10.0,2022/11/09 17:34,学苑食堂副食三组,2022-11-09,17:34,0,2,0,烟
230,2021****86,13.0,2022/11/09 11:32,民族餐厅铁板料理,2022-11-09,11:32,0,2,0,烟
231,2021****86,5.2,2022/11/09 07:48,友来副食一组,2022-11-09,07:48,0,2,0,烟
232,2021****86,10.0,2022/11/08 17:34,学苑食堂副食三组,2022-11-08,17:34,0,6,5,
233,2021****86,10.0,2022/11/08 11:47,美食林真牛铁板,2022-11-08,11:47,0,6,5,
234,2021****86,2.85,2022/11/08 07:35,百味佳副食一组,2022-11-08,07:35,0,6,5,
235,2021****86,12.0,2022/11/07 17:41,美食林90后串炒饭,2022-11-07,17:41,0,-1,4,
236,2021****86,2.85,2022/11/07 07:27,百味佳副食一组,2022-11-07,07:27,0,-1,4,
237,2021****86,15.0,2022/11/06 18:13,美食林90后串炒饭,2022-11-06,18:13,1,1,1,
238,2021****86,15.399999999999999,2022/11/06 11:48,百味佳副食一组,2022-11-06,11:48,1,1,1,
239,2021****86,10.0,2022/11/05 18:02,美食林陕西刀削面(罐罐面),2022-11-05,18:02,1,-2,2,
240,2021****86,2.85,2022/11/05 08:04,百味佳副食一组,2022-11-05,08:04,1,-2,2,
241,2021****86,13.0,2022/11/04 17:46,美食林陕西刀削面(罐罐面),2022-11-04,17:46,0,-4,2,
242,2021****86,11.5,2022/11/04 11:22,美食林真牛铁板,2022-11-04,11:22,0,-4,2,
243,2021****86,3.85,2022/11/04 07:46,友来副食一组,2022-11-04,07:46,0,-4,2,
244,2021****86,12.2,2022/11/03 11:40,百味佳副食一组,2022-11-03,11:40,0,-6,4,
245,2021****86,4.95,2022/11/03 08:17,友来副食一组,2022-11-03,08:17,0,-6,4,
246,2021****86,14.0,2022/11/02 17:45,学苑食堂铁锅焖面,2022-11-02,17:45,0,-4,3,
247,2021****86,18.0,2022/11/02 11:24,美食林真牛铁板,2022-11-02,11:24,0,-4,3,
248,2021****86,4.95,2022/11/02 07:37,友来副食一组,2022-11-02,07:37,0,-4,3,
249,2021****86,12.2,2022/11/01 17:41,百味佳主食二组,2022-11-01,17:41,0,-1,4,
250,2021****86,11.8,2022/10/31 17:32,阳光小是小简餐,2022-10-31,17:32,0,5,5,
251,2021****86,4.95,2022/10/31 07:38,友来副食一组,2022-10-31,07:38,0,5,5,
252,2021****86,15.0,2022/10/30 17:49,阳光川蜀源烤鱼,2022-10-30,17:49,1,8,4,轻度（小）（弱） 雨
253,2021****86,15.0,2022/10/30 11:56,民族餐厅金家店,2022-10-30,11:56,1,8,4,轻度（小）（弱） 雨
254,2021****86,4.95,2022/10/30 08:10,友来副食一组,2022-10-30,08:10,1,8,4,轻度（小）（弱） 雨
255,2021****86,12.0,2022/10/29 16:59,美食林90后串炒饭,2022-10-29,16:59,1,-2,1,
256,2021****86,3.85,2022/10/29 08:31,友来副食一组,2022-10-29,08:31,1,-2,1,
257,2021****86,15.0,2022/10/28 17:34,美食林真牛铁板,2022-10-28,17:34,0,-2,1,
258,2021****86,3.85,2022/10/28 07:38,友来副食一组,2022-10-28,07:38,0,-2,1,
259,2021****86,21.0,2022/10/27 17:08,民族餐厅铁板料理,2022-10-27,17:08,0,1,2,
260,2021****86,12.2,2022/10/27 11:51,百味佳副食一组,2022-10-27,11:51,0,1,2,
261,2021****86,3.85,2022/10/27 08:13,友来副食一组,2022-10-27,08:13,0,1,2,
262,2021****86,13.1,2022/10/26 18:25,民族餐厅旋转小火锅,2022-10-26,18:25,0,4,6,
263,2021****86,16.0,2022/10/26 11:28,民族餐厅铁板料理,2022-10-26,11:28,0,4,6,
264,2021****86,4.95,2022/10/26 07:50,友来副食一组,2022-10-26,07:50,0,4,6,
265,2021****86,10.0,2022/10/25 17:53,民族餐厅山西面,2022-10-25,17:53,0,9,4,
266,2021****86,12.2,2022/10/25 11:50,百味佳副食一组,2022-10-25,11:50,0,9,4,
267,2021****86,3.35,2022/10/25 07:45,友来副食一组,2022-10-25,07:45,0,9,4,
268,2021****86,16.0,2022/10/24 17:33,民族餐厅铁板料理,2022-10-24,17:33,0,2,3,
269,2021****86,18.0,2022/10/24 11:51,回味斋一餐厅副食一组,2022-10-24,11:51,0,2,3,
270,2021****86,5.35,2022/10/24 07:31,友来副食一组,2022-10-24,07:31,0,2,3,
271,2021****86,11.0,2022/10/23 12:00,学苑食堂包子,2022-10-23,12:00,1,4,2,
272,2021****86,12.58,2022/10/22 11:07,美食林小猪憨尼麻辣烫,2022-10-22,11:07,1,1,2,
273,2021****86,4.35,2022/10/22 07:56,友来副食一组,2022-10-22,07:56,1,1,2,
274,2021****86,10.0,2022/10/21 17:46,美食林陕西刀削面(罐罐面),2022-10-21,17:46,0,6,3,
275,2021****86,13.0,2022/10/21 12:27,民族餐厅金家店,2022-10-21,12:27,0,6,3,
276,2021****86,5.2,2022/10/21 07:41,友来副食一组,2022-10-21,07:41,0,6,3,
277,2021****86,10.0,2022/10/20 17:33,美食林真牛铁板,2022-10-20,17:33,0,12,4,
278,2021****86,12.2,2022/10/20 11:48,百味佳副食一组,2022-10-20,11:48,0,12,4,
279,2021****86,7.7,2022/10/20 08:29,友来副食一组,2022-10-20,08:29,0,12,4,
280,2021****86,10.0,2022/10/18 17:22,民族餐厅山西面,2022-10-18,17:22,0,2,2,
281,2021****86,12.2,2022/10/18 11:50,百味佳展销组,2022-10-18,11:50,0,2,2,
282,2021****86,5.95,2022/10/18 07:38,友来副食一组,2022-10-18,07:38,0,2,2,
283,2021****86,15.0,2022/10/17 17:35,美食林真牛铁板,2022-10-17,17:35,0,5,2,
284,2021****86,9.9,2022/10/17 12:02,回味斋一餐厅副食一组,2022-10-17,12:02,0,5,2,
285,2021****86,4.95,2022/10/17 07:20,友来副食一组,2022-10-17,07:20,0,5,2,
286,2021****86,10.95,2022/10/16 18:15,美食林小猪憨尼麻辣烫,2022-10-16,18:15,1,7,4,
287,2021****86,3.85,2022/10/16 08:16,友来副食一组,2022-10-16,08:16,1,7,4,
288,2021****86,13.0,2022/10/15 16:47,美食林老上客砂锅,2022-10-15,16:47,1,10,2,
289,2021****86,13.0,2022/10/14 17:09,美食林陕西刀削面(罐罐面),2022-10-14,17:09,0,9,2,轻雾
290,2021****86,10.0,2022/10/14 11:28,美食林真牛铁板,2022-10-14,11:28,0,9,2,轻雾
291,2021****86,4.95,2022/10/14 07:42,友来副食一组,2022-10-14,07:42,0,9,2,轻雾
292,2021****86,13.0,2022/10/13 17:29,美食林陕西刀削面(罐罐面),2022-10-13,17:29,0,9,2,
293,2021****86,9.2,2022/10/13 11:52,百味佳副食一组,2022-10-13,11:52,0,9,2,
294,2021****86,3.5,2022/10/13 08:48,友来副食一组,2022-10-13,08:48,0,9,2,
295,2021****86,12.0,2022/10/12 17:33,民族餐厅金家店,2022-10-12,17:33,0,11,3,
296,2021****86,12.0,2022/10/12 11:17,友来朝鲜风味,2022-10-12,11:17,0,11,3,
